synonyms	scores_gpt	scores_biogpt	un_normalized_score	normalized_score
['Bipolar affective disorder', 'Bipolar disorder', 'Manic depression', 'Psychosis manic-depressive', 'Manic depressive illness', 'Manic depressive', 'Reaction manic-depressive', 'Bipolar affective disorder, unspecified']	[-5.35320733007255, -2.1775569682617677, -5.580482347752489, -5.243354279949711, -5.35271195291811, -5.760546256787552, -5.793657962948689, -6.257108375445834]	[-4.7303535188411585, -5.10583531554748, -6.488143193135164, -6.3776266684056315, -6.012229154504626, -6.859968892019533, -8.213897273456531, -4.730175106198634]	[1.1316717257495752, 0.4264839803256123, 0.8601046835182317, 0.8221481990981008, 0.8903040478601225, 0.8397335829742636, 0.7053482372699106, 1.3228069225695764]	[0.11766155061550858, 4.100829079035521, 0.5436615729648753, 0.6819378248775727, 0.42419077749125406, 0.6585817996117804, 2.467363399435993, 0.04764286256535085]
['Candidiasis', 'Candidiasis of unspecified site', 'Moniliasis', 'Candida infection', 'Moniliasis monilia', 'Monilial infection']	[-3.856164784895569, -6.564535275155208, -6.671885024533013, -4.517037334012731, -8.235375587949012, -6.297289626917322]	[-5.572762300382711, -6.549874556055416, -6.985262165916565, -5.112352728554696, -7.894090696805475, -5.911205112557861]	[0.6919664929241188, 1.0022383205929095, 0.9551373829728791, 0.8835535366687687, 1.0432329579493742, 1.0653140107656316]	[2.304541137201763, 0.40804547569458277, 0.5664656758101061, 0.7509617676430557, 0.29434556144465396, 0.28145000592705316]
['Cutaneous moniliasis', 'Moniliasis skin', 'Candida rash', 'Monilial rash']	[-6.524299402410295, -7.487461814384949, -4.754512382800865, -7.846898500953787]	[-7.874055677920884, -7.469997104099778, -8.396906224662851, -6.774701908523193]	[0.8285818222881823, 1.002337980864221, 0.5662219221689314, 1.1582647630712244]	[0.8104768403660785, 0.20652093356713774, 8.024545674425221, 0.07192830782673083]
['Oral candidiasis', 'Oral moniliasis', 'Thrush', 'Stomatitis monilial', 'Oral thrush', 'Candida of mouth', 'Oral candida', 'Candida stomatitis', 'Candidiasis of mouth']	[-5.867680289652468, -6.855826142751442, -3.6809227899791352, -6.697643037792091, -5.228976422906344, -4.36455991709777, -4.88390894684425, -4.581688739506764, -5.413354875894593]	[-6.108975711535808, -8.115088982898332, -5.528672335912591, -5.954393571862454, -5.519423921788155, -7.108834879319641, -5.065573949830988, -6.15843423438136, -5.851771545113494]	[0.9605014926761466, 0.8448245185233767, 0.66578783590935, 1.1248237048759877, 0.9473772076583469, 0.6139627648118176, 0.9641373307771375, 0.7439697437910552, 0.9250796676119389]	[0.45423596316269155, 1.2571269827013047, 2.2644131959622134, 0.16970674496539173, 0.4771204060737206, 5.5502394281076795, 0.42794144983562193, 1.7268718622443724, 0.5532102084132673]
['Acute nasopharyngitis (common cold)', 'Cold', 'Common cold', 'Head cold', 'Acute rhinitis', 'Infective rhinitis', 'Acute nasopharyngitis', 'Common cold syndrome']	[-5.655006080520139, 2.1415372941646638e-07, -4.494992178651701, -5.350908934187442, -5.473975968016722, -5.798193896949591, -5.224908351560118, -5.985000277626206]	[-5.178351093519913, -6.106797306601371, -6.9271001153830225, -7.717493543497618, -6.862759188077484, -6.247197589388874, -4.613443183741697, -6.653653935957158]	[1.0920476380206632, -3.506809194157613e-08, 0.6488995544715263, 0.6933480286090884, 0.7976348605567476, 0.9281271824662736, 1.1325398717325261, 0.8995057956474913]	[0.014090857410072858, 10.188130897262097, 0.2583432430578528, 0.24195839085365908, 0.09100954430620986, 0.03555870013633996, 0.012313743491396203, 0.044293361908573095]
['Insulin-dependent diabetes mellitus', 'Type 1 diabetes mellitus', 'IDDM', 'Diabetes mellitus juvenile onset', 'Insulin dependent diabetic', 'Juvenile diabetes']	[-4.55132309767421, -4.772345924521192, -3.164205989648694, -4.858963724235033, -6.851199417688615, -5.769503383475573]	[-5.434866104421343, -4.5128215791977535, -9.239904494596434, -5.47687479000536, -7.365789102501884, -5.960997009920462]	[0.8374305843471732, 1.0575082220222793, 0.3424500752685426, 0.8871781646536925, 0.9301378742111307, 0.9678755707935771]	[0.7542227358922807, 0.24047602057030187, 135.6513443240018, 0.5782786171375107, 0.521513107390454, 0.37752558822701865]
['Gastrointestinal anomaly', 'Gastrointestinal malformation', 'Anomaly congenital gastrointestinal', 'Congenital gastrointestinal malformations', 'GI malformation']	[-6.498764079757505, -5.5869142836059185, -7.072848177949355, -6.799024082670676, -5.105537268520421]	[-8.369146681353175, -7.1488145200182105, -7.0782225931543366, -7.7619474902595185, -8.671438802119873]	[0.7765145393182121, 0.7815161895670062, 0.9992407111906626, 0.8759430659899186, 0.5887762555935112]	[1.2016042827596567, 0.8826515305154942, 0.1861224255038151, 0.48490531797569875, 6.548110260934784]
['Dysgeusia', 'Taste perversion', 'Taste alteration', 'Parageusia', 'Dysgensia', 'Taste changed', 'Taste disturbance', 'Taste abnormality']	[-5.159130249419082, -5.246356893939435, -6.277966206694264, -5.416813363493649, -4.593451213288931, -6.472993914518558, -5.567229630304143, -5.582975051599544]	[-6.2567595190392975, -6.479369747080978, -6.393625269019266, -5.592826616790843, -7.5065210323867415, -7.222211615565397, -6.061582330893444, -6.815130234895854]	[0.8245690494767886, 0.8097017300645595, 0.9819102531883694, 0.9685287484563234, 0.6119281080370752, 0.8962620121193742, 0.9184449416665045, 0.8192029879359835]	[1.1107887683438271, 1.2718263630947124, 0.41607079944941255, 0.44195568980249506, 6.824444286655102, 0.7840039632366523, 0.6076196284141345, 1.270736023617196]
"['Toxic epidermal necrolysis', ""Lyell's syndrome"", 'Toxic epideoneal necrolysis', 'TEN', ""Lyell's disease"", 'Necrolysis epidermal toxic (Lyell type)', 'Lyell']"	[-5.321080257483781, -5.246966854352126, -6.415103486696698, -3.6174400680383556, -5.619731456686159, -6.835111893553572, -3.7947614251886344]	[-6.246518471738085, -4.8378860865789335, -11.398486411399903, -8.974948016604792, -4.603971240671721, -7.438593770879723, -4.34518075650815]	[0.851847358101736, 1.0845577511442546, 0.5628030999169151, 0.40305972372716065, 1.2206269680924935, 0.918871510407164, 0.8733264823344562]	[1.2865497326855737, 0.3387289758311763, 74.43369430737577, 108.20566736643279, 0.18466084236823707, 0.9324009736485764, 0.8842151411716956]
['Exanthem', 'Exanthema', 'Rash', 'Rash and other nonspecific skin eruption', 'Skin eruption', 'Skin rash', 'Rash (nonspecific)', 'Efflorescence']	[-3.809754537098037, -4.690844296728365, -3.1383547811274886, -6.373125943360669, -6.017710117703418, -5.126486224724188, -5.287559188637843, -5.400035664281626]	[-6.649160403354137, -4.027114617879622, -5.675187853657742, -6.5659482417318635, -6.839590157941025, -6.748183512549282, -6.400237362035283, -7.7475448260283075]	[0.5729677592341169, 1.1648151944575675, 0.5529957531017714, 0.9706329853248531, 0.8798348992763297, 0.7596838786601906, 0.8261504831058942, 0.6969996025243902]	[5.130566398820531, 0.15444465252814443, 3.7910509208826437, 0.36372124845444537, 0.6822836736822933, 1.5181727655327821, 0.9125507025381083, 3.1371644725062247]
['Fatigue', 'Tiredness', 'Fatigue extreme', 'Weariness', 'Loss of energy', 'Energy decreased', 'Feeling of total lack of energy', 'Tired out']	[-0.7753010055709216, -4.111181187890893, -5.141105562874691, -5.202176202167035, -4.982981849168532, -6.827631921164571, -4.44293441068134, -5.289579315294808]	[-5.978068421658498, -4.8682344420205395, -9.436160185576654, -6.028778411494752, -5.646799734197448, -8.161432833121582, -5.923557321615052, -6.086812463210384]	[0.1296908885756496, 0.8444912086412514, 0.5448302552910205, 0.8628905969156739, 0.8824435226542947, 0.8365727024617491, 0.7500449762626722, 0.8690228830386719]	[7.60733872104123, 0.08922439775270403, 3.069149873813529, 0.09565074405522433, 0.08128155788129757, 0.1588407578525775, 0.1839610731754086, 0.09288242196954599]
['Fetal growth retardation', 'Intrauterine growth retardation', 'Foetal growth retardation, unspecified {weight}', 'Microsomia', 'Foetal growth retardation, unspecified', 'Fetal growth restriction', 'Intrauterine growth retard']	[-5.074352866985259, -4.653129509145485, -6.645001651080972, -4.165386167383875, -5.799584014030952, -6.296998660228489, -5.258456546413409]	[-5.302881543037316, -4.68214086028942, -6.907219203998397, -6.943379245259808, -4.9691063665000375, -5.5932105300093475, -6.164418157315687]	[0.9569048121861, 0.9938038277767359, 0.9620371751390726, 0.5999076271438798, 1.1671281687849755, 1.1258290075875197, 0.8530337190336256]	[0.853160499136252, 0.6988459721041951, 0.8823921441538282, 10.920664401111182, 0.2958762713183317, 0.3358386653319282, 1.6797170289589045]
['Breast dysplasia', 'Diffuse cystic mastopathy', 'Disease fibrocystic breast', 'Fibrocystic breast', 'Breast fibrocystic change', 'Breast cystic fibrosis', 'Breast fibrocystic disorder']	[-5.124442020724288, -6.346128771575077, -6.239894982649018, -5.984948190540696, -5.318610961948798, -4.3594024641424385, -5.260579592906704]	[-6.8839412464346035, -6.4841382277351105, -6.980010205692247, -5.444054480510345, -5.716005430481479, -5.838765372626507, -6.455768102099958]	[0.7444052523513893, 0.9787158368139478, 0.89396645545881, 1.0993549406911236, 0.9304768910096701, 0.7466308690156199, 0.8148650183384873]	[2.5826597046750948, 0.5103441339663036, 0.9318678730555668, 0.2588327510971304, 0.6614737386156538, 1.951666150655934, 1.4688929835817344]
['Gastro intestinal bleed', 'Gastro-intestinal tract bleed', 'Hemorrhage gastrointestinal', 'GI bleed', 'GI hemorrhage', 'Gastrointestinal bleeding', 'GI tract bleed', 'Hemorrhage of digestive tract', 'Haemorrhage of gastrointestinal tract, unspecified']	[-6.586676696886926, -6.446254493067379, -6.513023004132343, -6.100875078580162, -4.581375587804698, -5.507794214084684, -8.670842815893272, -5.424951056401847, -6.150654874708499]	[-7.1559450633871515, -6.459786907984984, -9.13790447462815, -7.474502689167825, -7.220170939397703, -5.11195883663397, -7.653590509986177, -5.933625749370054, -4.597297214506467]	[0.9204481921734078, 0.9979051298269795, 0.7127479852975129, 0.8162248824154753, 0.634524532210988, 1.077433209088858, 1.1329117757972307, 0.9142725351321305, 1.3378849762639915]	[1.4660664623960198, 0.8410089194751595, 11.452362519642504, 3.2770452644807335, 11.61282305573013, 0.5584887490392282, 0.3000105212542902, 1.3798699626729178, 0.17551283788877084]
['Glycosuria', 'Glucosuria', 'Sugar urinary', 'Sugar in urine', 'Sugar urinary present', 'Urine sugar positive', 'Glucose urine present']	[-4.707212864556632, -4.97309102428849, -7.051947579348244, -5.331364635321142, -7.574895484946351, -6.5139107268867384, -6.770873699458778]	[-5.911876797450089, -5.869185129342672, -6.88906014195029, -6.188995359329462, -8.01196395078497, -8.638212329021266, -9.512544407623473]	[0.7962298650382814, 0.8473222286729024, 1.023644362807354, 0.8614265039453448, 0.9454480239148109, 0.7540808767807613, 0.7117836626373607]	[1.2356131225312048, 0.9075537141381996, 0.3147476513895261, 0.8733089365725258, 0.573482323703672, 3.09938892663072, 5.746402906933952]
['Bleeding', 'Extravasation blood', 'Hemorrhage', 'Hemorrhage term', 'Hem', 'Haemorrhage, unspecified']	[-0.9858890718624029, -5.767173897765443, -5.010452859163515, -5.6121390041515795, -2.5165680912634167, -5.754045954825266]	[-6.5993910960200495, -6.923382314055807, -6.8420725964421125, -8.542466803248026, -5.956984184408594, -4.3646410869011945]	[0.14939091463407456, 0.8329994843787498, 0.7323004526097776, 0.6569693665087146, 0.4224567353813212, 1.318331986585069]	[11.020603093643217, 0.1277695435974016, 0.25104683654905346, 0.7532126437401642, 1.2544291372802654, 0.010020318848104639]
"[""Hodgkin's disease, unspecified type"", ""Hodgkin's disease"", ""Hodgkin's paragranuloma"", 'Hodgins', ""Hodgkin's lymphoma"", ""Hodgkin's granuloma"", ""Lymphomas Hodgkin's disease"", 'Lymphogranulomatosis']"	[-6.677989980987125, -6.189329106284025, -6.184012621399676, -4.987737181171181, -6.030659376004489, -6.397084343740769, -6.581981915143253, -5.139869554706026]	[-5.535680797178153, -4.571839919561802, -7.0729852735899295, -6.936949739663074, -5.767123824920027, -5.903593896420306, -5.729746946673259, -4.4024127560632635]	[1.206353875099025, 1.3537939243676003, 0.8743143640480039, 0.7190101367828902, 1.0456961839358663, 1.0835915301727808, 1.1487386749191093, 1.167511962077407]	[0.5084237955872368, 0.31612425241885755, 3.876148089523309, 11.190685789732722, 1.2242564704415786, 0.9727567778506516, 0.679521965070679, 0.7621685521238641]
['Hyponatremia', 'Sodium blood decreased', 'Sodium depletion', 'Syndrome low salt', 'Low sodium syndrome', 'Na+ depletion', 'Hyponatraemic syndrome']	[-5.461497846196572, -7.5259084244358885, -4.684803858271307, -6.024350267086355, -6.81985249383229, -6.51574206945478, -6.6359544929501855]	[-5.6029809511105695, -8.43243640458325, -6.5856248410950515, -8.517357044155188, -7.809938676779096, -7.040025828003886, -5.659721866012114]	[0.9747486014768703, 0.8924951299182476, 0.7113681649518806, 0.7073027743060749, 0.8732274062675319, 0.9255281484247395, 1.1724877388057822]	[0.5809711410139409, 1.2485597420286279, 3.374623232619314, 6.101102408516417, 1.3573698363945252, 0.8519277629977206, 0.18999264341333857]
['Low blood pressure', 'Arterial blood pressure decreased', 'Blood pressure drop arterial', 'Pressure arterial decreased', 'Arterial hypotension', 'Blood pressure decreased', 'Hypotension, unspecified', 'BP fell', 'Drop of blood pressure', 'Fall in blood pressure', 'Hypotension', 'Low BP']	[-4.5727849923500905, -7.019400867334205, -6.922272857726362, -5.550491132238666, -6.165973455659449, -7.4865467539336, -5.312478911762832, -6.258881940186186, -4.804745301164884, -4.982014327189704, -3.281819732258292, -4.844038274643474]	[-4.808303607773512, -6.062989305975893, -6.682217002659186, -9.351205545064987, -6.044309344430766, -6.585972736899251, -5.641558460400289, -9.778746745740484, -4.918221813911728, -4.979680054700613, -6.550998346155525, -6.21954529138273]	[0.9510183560283794, 1.157745876347768, 1.0359245823611605, 0.5935588845192145, 1.0201287035946935, 1.1367412306444422, 0.9416686805698531, 0.6400494974381545, 0.976927329217673, 1.0004687595314257, 0.500964823809525, 0.7788412251543467]	[0.5408844576557688, 0.16423125194726917, 0.33617478351528657, 19.118304036261584, 0.37842691291870534, 0.17366237692599065, 0.5939330588361674, 14.43703233511988, 0.4787428384632164, 0.4263893075024552, 11.235859488919422, 1.6912007956012811]
['Inappropriate antidiuretic hormone secretion', 'Syndrome inappropriate ADH', 'Schwartz-Bartter syndrome', 'SIADH', 'Syndrome of inapp ADH secretion', 'Inappropriate ADH secretion', 'ADH inappropriate', 'Inapprop. ADH secretion syndrome', 'Inappropriate vasopressin secretion']	[-6.339906793821022, -6.900818741011189, -6.42519959087903, -3.2413963344364696, -7.488072687626772, -7.828481906600736, -6.646166797863767, -7.464645666148483, -6.78269626278289]	[-4.872248053027772, -8.820312394947152, -5.271104583304572, -6.056813027568626, -7.655510117683279, -6.038975887165248, -10.7467224626841, -8.338320210557516, -6.649500247274152]	[1.3012282471704615, 0.7823780419573831, 1.2189474690428037, 0.5351653286444037, 0.9781285077698811, 1.296326074631091, 0.6184366276268217, 0.8952217566191767, 1.020030981360342]	[0.09563708123225291, 2.8290974530275235, 0.13085951681701408, 6.930145293073289, 0.4906135715944695, 0.06931860532062438, 25.053655636631085, 0.9941557743863288, 0.36322531679674297]
['Arthropathy', 'Unspecified disorder of joint', 'Arthrosis', 'Joint disorder', 'Joint dysfunction', 'Arthropathy, unspecified, site unspecified', 'Unspecified disorder of joint, site unspecified', 'Unspecified arthropathy']	[-3.49021094455845, -6.449139918446224, -5.192259896249461, -5.265044486358776, -6.117021531453953, -7.178326119896428, -7.569160623523283, -5.348615931171166]	[-5.001751504661332, -6.822771915983605, -4.840857718382439, -7.1194499077331725, -6.786381380664977, -5.765860788321686, -7.157174652627018, -9.110890937088595]	[0.6977977497094334, 0.9452375072568263, 1.0725908915960543, 0.739529676392535, 0.9013671923717562, 1.244970418716245, 1.0575626543841636, 0.5870573984590279]	[1.9252468495143087, 0.6170196736941195, 0.298827574771157, 2.7126311130426157, 0.8293388035774625, 0.10342053916801681, 0.28126096544723694, 18.27965401444221]
['Leukemia granulocytic', 'Leukemia myeloid', 'Myelocytic leukemia', 'Unspecified myeloid leukaemia', 'Leukemic granulocytic', 'Leukemia myelogenous']	[-6.211057313214088, -6.329491016498954, -6.994870194260068, -7.226188826884274, -7.175777261064839, -6.727153376788314]	[-9.40272973244308, -8.487840401753749, -5.756222194468334, -6.658747037171206, -6.498024139675205, -9.408826225969639]	[0.6605589536178543, 0.7457127746171054, 1.2151841881611278, 1.0852175021134505, 1.1043014163723175, 0.7149832737074532]	[20.796238025445643, 7.399771136367206, 0.2476971835813592, 0.4846433095932699, 0.43402487344857543, 12.488054359474594]
['Unspecified disorder of liver', 'Hepatic disease', 'Hepatopathy', 'Disease hepatocellular', 'Fector hepaticus', 'Hepatic pathology', 'Disorder liver']	[-6.521915176495978, -5.705452722466109, -6.569392174480402, -5.223404224466081, -5.40483174271402, -6.523867392655779, -5.90558292421517]	[-6.820085572720576, -6.48842186481528, -5.961003213840185, -10.005309148304454, -8.747813569506198, -7.20817955426745, -9.772390924122288]	[0.9562805491155068, 0.87932826214723, 1.1020615052224207, 0.5220632513240496, 0.6178494431516692, 0.9050644956247603, 0.6043130048796715]	[0.41140803194148473, 0.6680641798816622, 0.16617245649034548, 36.43627152984983, 8.64206580510323, 0.6053018540085932, 14.591918165848957]
['Chronic obstructive bronchopneumopathy', 'Chronic obstructive lung disease', 'Chronic obstructive pulmonary disease', 'COPD', 'Hyperactive airway disease', 'Chronic airflow limitation', 'Chronic obstructive airways disease', 'COAD', 'Chronic obstruct airways disease']	[-5.17530210576486, -5.2154476417572, -5.392640656646712, -2.8553847832335157, -6.06042790438447, -6.271167147466214, -6.555163302188286, -4.336225949431952, -6.975945661237905]	[-4.866627024715157, -4.952729266209384, -5.083422225045284, -6.406764609309015, -5.882140712322065, -5.568043724956726, -4.9968235250523625, -6.171051722577427, -7.5320183029414265]	[1.0634269031676553, 1.0530451719499883, 1.0608287916903605, 0.445682798941083, 1.0303099161992035, 1.1262783586554812, 1.3118660823867285, 0.7026721123673983, 0.9261721600588301]	[0.3053869276632142, 0.3197489937250279, 0.30522104057907934, 14.496093741972189, 0.34791822859839144, 0.20584660313424294, 0.08752416194839364, 2.6047199460132378, 0.7251128592258465]
['LE syndrome', 'Systemic lupus erythematosis', 'SLE', 'Disseminated lupus erythematosus', 'Syndrome lupus', 'Lupus erythematosis disseminated', 'Syndrome disseminated lupus erythematosis', 'Systemic lupus erythematosus synd', 'Systemic lupus erythematosus', 'LE systemic']	[-6.225331747035092, -5.577933707196553, -3.125501608795188, -5.768063748822235, -4.874213615519482, -5.768384969424856, -5.815890886220586, -6.237905879985884, -5.564535672550756, -6.738591628952894]	[-7.53590074219012, -4.701278816646602, -7.867572827932396, -5.566950021167933, -8.559371167659206, -7.22334927849286, -6.94783122240858, -6.071755153077614, -4.260847151294802, -9.645371907797044]	[0.8260899340383107, 1.186471580338063, 0.39726376573200045, 1.0361263756436796, 0.569459311910231, 0.7985748365512266, 0.8370800470026979, 1.0273645301431584, 1.3059693236965293, 0.6986347124163879]	[1.6235576810477301, 0.18220842680022392, 50.205373597159294, 0.358057073517586, 17.44770982193698, 1.8757623335171827, 1.357970331624558, 0.37079724273476994, 0.11888035929828926, 8.011124389452894]
['Hypermenorrhea', 'Menorrhagia', 'Menstrual flow excessive', 'Excessive menstruation', 'Menses regular with excessive bleeding', 'Bleeding menstrual heavy', 'Heavy periods', 'Prolonged heavy periods', 'Menstruation increased']	[-4.059626292806193, -5.022138549638752, -7.117386225904444, -3.451439206037787, -7.907959995570522, -6.652926053762355, -7.047720985845256, -6.9925515248516374, -5.016238179269397]	[-6.500325321439573, -5.057183106070623, -7.786857082382326, -7.79430554482041, -7.095447721988251, -9.346097890249707, -8.569644585363386, -8.700952899644411, -7.565046754391446]	[0.6245266339850113, 0.993070340603289, 0.914025536953471, 0.4428154870489251, 1.1145117694355435, 0.7118399712786021, 0.8224052836313054, 0.8036535314583081, 0.6630809223165095]	[1.811929347576644, 0.16344769358433828, 0.30825252156903793, 12.140652420825376, 0.07003087331848516, 2.3323235986964836, 0.7229731361074648, 0.8711810681408768, 2.01879694447116]
